/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160103.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160104.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160105.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160106.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160107.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160108.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160109.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160110.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160111.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160112.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160113.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160114.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160115.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160116.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160117.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160118.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160119.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160120.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160121.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160122.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160123.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160124.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160125.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160126.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160127.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160128.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160129.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160130.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160131.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160132.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160133.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160134.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160135.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160136.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160137.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160138.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160139.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160140.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160141.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160142.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160143.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160144.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160145.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160146.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160147.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160148.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160149.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160150.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160151.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160152.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160153.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160154.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160155.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160156.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160157.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160158.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160159.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160200.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160201.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160202.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160203.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160204.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160205.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160206.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160207.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160208.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160209.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160210.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160211.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160212.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160213.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160214.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160215.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160216.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160217.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160218.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160219.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160220.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160221.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160222.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160223.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160224.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160225.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160226.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160227.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160228.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160229.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160230.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160231.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160232.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160233.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160234.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160235.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160236.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160237.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160238.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160239.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160240.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160241.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160242.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160243.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160244.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160245.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160246.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160247.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160248.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160249.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160250.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160251.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160252.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160253.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160254.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160255.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160256.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160257.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160258.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/02/1801160259.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160300.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160301.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160302.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160303.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160304.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160305.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160306.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160307.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160308.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160309.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160310.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160311.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160312.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160313.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160314.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160315.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160316.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160317.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160318.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160319.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160320.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160321.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160322.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160323.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160324.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160325.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160326.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160327.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160328.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160329.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160330.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160331.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160332.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160333.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160334.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160335.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160336.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160337.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160338.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160339.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160340.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160341.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160342.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160343.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160344.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160345.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160346.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160347.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160348.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160349.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160350.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160351.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160352.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160353.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160354.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160355.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160356.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160357.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160358.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/03/1801160359.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160400.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160401.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160402.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160403.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160404.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160405.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160406.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160407.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160408.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160409.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160410.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160411.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160412.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160413.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160414.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160415.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160416.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160417.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160418.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160419.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160420.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160421.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160422.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160423.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160424.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160425.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160426.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160427.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160428.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160429.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160430.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160431.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160432.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160433.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160434.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160435.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160436.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160437.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160438.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160439.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160440.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160441.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160442.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160443.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160444.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160445.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160446.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160447.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160448.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160449.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160450.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160451.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160452.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160453.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160454.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160455.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160456.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160457.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160458.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/04/1801160459.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160500.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160501.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160502.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160503.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160504.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160505.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160506.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160507.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160508.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160509.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160510.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160511.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160512.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160513.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160514.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160515.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160516.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160517.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160518.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160519.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160520.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160521.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160522.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160523.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160524.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160525.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160526.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160527.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160528.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160529.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160530.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160531.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160532.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160533.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160534.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160535.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/05/1801160536.AD02 48000
